Date,Open,High,Low,Close˜,Adj Close˜,Volume
"Apr 20, 2023",14.82,14.99,14.79,14.85,14.18,"1,69,01,400"
"Apr 19, 2023",14.83,14.92,14.76,14.82,14.15,"1,91,07,300"
"Apr 18, 2023",15.17,15.19,14.94,14.96,14.28,"2,07,68,400"
"Apr 17, 2023",15.07,15.29,15.05,15.19,14.5,"1,71,73,000"
"Apr 14, 2023",15.45,15.55,15.06,15.18,14.49,"2,60,28,600"
"Apr 13, 2023",15.87,15.97,15.33,15.4,14.7,"4,04,15,000"
"Apr 12, 2023",17.71,17.8,17.01,17.07,16.3,"1,69,59,200"
"Apr 11, 2023",17.23,17.45,17.18,17.45,16.66,"1,17,08,400"
"Apr 10, 2023",17.36,17.4,17.2,17.39,16.6,"92,04,200"
"Apr 6, 2023",17.3,17.37,17.15,17.25,16.47,"68,30,800"
"Apr 5, 2023",17.39,17.44,17.24,17.33,16.54,"55,59,700"
"Apr 4, 2023",17.43,17.46,17.34,17.37,16.58,"75,22,300"
"Apr 3, 2023",17.21,17.44,17.21,17.42,16.63,"84,46,400"
"Mar 31, 2023",17.43,17.46,17.25,17.44,16.65,"83,84,400"
"Mar 30, 2023",17.11,17.14,17.02,17.14,16.36,"62,90,700"
"Mar 29, 2023",16.83,16.98,16.81,16.96,16.19,"78,48,700"
"Mar 28, 2023",16.82,16.91,16.68,16.77,16.01,"96,38,200"
"Mar 27, 2023",16.9,17.04,16.83,17.02,16.25,"1,19,83,600"
"Mar 24, 2023",16.75,16.81,16.65,16.8,16.04,"62,30,000"
"Mar 23, 2023",16.86,17.06,16.66,16.94,16.17,"1,41,92,500"
"Mar 22, 2023",16.77,16.91,16.59,16.6,15.85,"84,51,200"
"Mar 21, 2023",16.84,16.91,16.68,16.89,16.12,"1,31,41,400"
"Mar 20, 2023",16.9,17.04,16.84,16.93,16.16,"95,83,200"
"Mar 17, 2023",17.07,17.12,16.86,16.89,16.12,"1,56,11,100"
"Mar 16, 2023",16.77,17.2,16.77,17.19,16.41,"74,02,800"
"Mar 15, 2023",16.89,17.01,16.74,16.93,16.16,"1,49,25,800"
"Mar 14, 2023",17.21,17.47,17.2,17.33,16.54,"73,97,600"
"Mar 13, 2023",17.25,17.51,16.97,17.27,16.49,"1,33,21,500"
"Mar 10, 2023",17.78,17.95,17.63,17.68,16.88,"67,63,900"
"Mar 9, 2023",17.97,18.09,17.72,17.72,16.92,"67,33,900"
"Mar 8, 2023",18.23,18.23,18.07,18.16,17.34,"47,37,800"
"Mar 7, 2023",18.25,18.32,18.12,18.22,17.39,"54,35,600"
"Mar 6, 2023",18.34,18.34,18.22,18.26,17.43,"73,83,700"
"Mar 3, 2023",18.14,18.18,17.92,18.18,17.35,"67,65,200"
"Mar 2, 2023",17.84,18.09,17.79,18.09,17.27,"62,63,000"
"Mar 1, 2023",18.09,18.11,17.89,18.02,17.2,"42,93,700"
"Feb 28, 2023",18,18.05,17.93,17.94,17.13,"79,69,800"
"Feb 27, 2023",18.19,18.28,18.11,18.16,17.34,"62,70,100"
"Feb 24, 2023",18.47,18.5,18.26,18.33,17.5,"1,18,21,700"
"Feb 23, 2023",18.63,18.78,18.54,18.7,17.85,"74,33,600"
"Feb 22, 2023",18.7,18.76,18.59,18.62,17.77,"78,87,000"
"Feb 21, 2023",18.81,19.01,18.78,18.79,17.94,"1,13,26,500"
"Feb 17, 2023",19.01,19.12,18.95,19.08,18.21,"56,95,200"
"Feb 16, 2023",19.11,19.29,19.07,19.12,18.25,"65,42,000"
"Feb 15, 2023",19.12,19.27,19.08,19.23,18.36,"85,92,700"
"Feb 14, 2023",19.06,19.24,18.95,19.12,18.25,"62,25,500"
"Feb 13, 2023",18.89,19.05,18.86,19.02,18.16,"56,10,000"
"Feb 10, 2023",19.29,19.38,19.03,19.16,18.29,"1,17,39,400"
"Feb 9, 2023",19.52,19.59,19.3,19.34,18.46,"47,25,100"
"Feb 8, 2023",19.25,19.34,19.13,19.16,18.29,"57,37,300"
"Feb 7, 2023",18.68,19.07,18.68,19.03,18.17,"65,90,600"
"Feb 6, 2023",18.91,18.99,18.75,18.82,17.97,"77,74,000"
"Feb 3, 2023",19.3,19.49,19.2,19.28,18.4,"54,82,200"
"Feb 2, 2023",19.4,19.54,19.28,19.51,18.62,"1,04,16,900"
"Feb 1, 2023",18.88,19.14,18.77,19.02,18.16,"78,45,700"
"Jan 31, 2023",18.62,18.8,18.54,18.8,17.95,"79,83,100"
"Jan 30, 2023",18.72,18.88,18.65,18.69,17.84,"88,48,300"
"Jan 27, 2023",18.62,18.76,18.5,18.66,17.81,"54,11,100"
"Jan 26, 2023",18.69,18.96,18.59,18.94,18.08,"62,45,500"
"Jan 25, 2023",18.73,18.74,18.54,18.62,17.77,"82,45,400"
"Jan 24, 2023",18.97,19,18.84,18.9,18.04,"70,45,800"
"Jan 23, 2023",18.91,19.11,18.82,19.05,18.19,"43,19,100"
"Jan 20, 2023",18.68,18.83,18.59,18.78,17.93,"61,26,200"
"Jan 19, 2023",18.78,18.92,18.75,18.81,17.96,"45,94,600"
"Jan 18, 2023",18.82,18.99,18.75,18.75,17.9,"63,38,300"
"Jan 17, 2023",18.62,18.88,18.62,18.67,17.82,"73,44,100"
"Jan 13, 2023",18.39,18.58,18.24,18.52,17.68,"1,03,88,700"
"Jan 12, 2023",18.52,18.61,18.06,18.4,17.56,"1,08,53,600"
"Jan 11, 2023",17.82,18.15,17.74,18.12,17.3,"90,32,200"
"Jan 10, 2023",17.93,17.94,17.69,17.83,17.02,"95,17,600"
"Jan 9, 2023",18.09,18.24,17.99,18,17.18,"1,07,78,100"
"Jan 6, 2023",17.53,17.84,17.47,17.81,17,"89,15,600"
"Jan 5, 2023",17.81,17.87,17.68,17.68,16.88,"64,20,300"
"Jan 4, 2023",17.94,18.17,17.86,18.1,17.28,"1,04,40,400"
"Jan 3, 2023",18.18,18.35,18.06,18.23,17.4,"1,10,41,400"
"Dec 30, 2022",18.09,18.18,17.85,18.01,17.19,"44,68,300"
"Dec 29, 2022",18.09,18.38,18.09,18.24,17.41,"49,71,600"
"Dec 28, 2022",18.05,18.19,17.92,17.96,17.14,"58,72,100"
"Dec 27, 2022",18.01,18.09,17.84,18.03,17.21,"49,43,200"
"Dec 23, 2022",17.82,17.95,17.73,17.92,17.11,"36,85,100"
"Dec 22, 2022",18.04,18.08,17.73,17.93,17.12,"79,11,000"
"Dec 21, 2022",18.02,18.27,18.02,18.22,17.39,"42,28,200"
"Dec 20, 2022",17.95,18.21,17.9,18.06,17.24,"64,83,900"
"Dec 19, 2022",17.86,17.99,17.79,17.88,17.07,"1,07,65,900"
"Dec 16, 2022",18.11,18.22,17.69,17.73,16.93,"1,53,68,300"
"Dec 15, 2022",18.33,18.36,18.01,18.17,17.35,"65,68,600"
"Dec 14, 2022",18.75,18.97,18.6,18.72,17.87,"77,21,700"
"Dec 13, 2022",19.01,19.15,18.63,18.73,17.88,"1,31,84,600"
"Dec 12, 2022",18.49,18.53,18.36,18.41,17.57,"67,41,000"
"Dec 9, 2022",18.92,19.02,18.41,18.49,17.65,"1,25,10,700"
"Dec 8, 2022",19.54,19.82,19.49,19.58,18.69,"68,72,000"
"Dec 7, 2022",19.35,19.43,19.23,19.39,18.51,"80,87,400"
"Dec 6, 2022",19.49,19.58,19.18,19.41,18.53,"1,16,73,400"
"Dec 5, 2022",20.04,20.15,19.59,19.75,18.85,"76,50,000"
"Dec 2, 2022",20.1,20.29,19.86,20.19,19.27,"56,74,600"
"Dec 1, 2022",20.4,20.57,20.25,20.51,19.58,"55,86,800"
"Nov 30, 2022",19.84,20.36,19.77,20.35,19.43,"69,94,600"
"Nov 29, 2022",19.72,19.89,19.67,19.71,18.82,"55,16,500"
"Nov 28, 2022",19.9,19.96,19.61,19.63,18.74,"40,43,200"
"Nov 25, 2022",19.83,20.02,19.78,19.92,19.02,"31,61,100"
"Nov 23, 2022",19.31,19.55,19.3,19.53,18.64,"33,28,100"
"Nov 22, 2022",19.28,19.41,19.26,19.37,18.49,"46,05,400"
"Nov 21, 2022",19.26,19.34,19.24,19.3,18.42,"74,30,300"
"Nov 18, 2022",19.68,19.68,19.36,19.47,18.59,"27,44,300"
"Nov 17, 2022",19.39,19.54,19.34,19.48,18.6,"41,15,500"
"Nov 16, 2022",19.65,19.82,19.61,19.69,18.8,"47,40,800"
"Nov 15, 2022",19.98,20.06,19.74,19.76,18.86,"51,36,400"
"Nov 14, 2022",19.62,19.8,19.55,19.55,18.66,"56,70,300"
"Nov 11, 2022",19.51,19.79,19.36,19.75,18.85,"62,49,900"
"Nov 10, 2022",19.09,19.29,18.92,19.2,18.33,"92,82,800"
"Nov 9, 2022",18.51,18.75,18.47,18.48,17.64,"1,01,96,200"
"Nov 8, 2022",18.7,18.95,18.62,18.74,17.89,"61,87,600"
"Nov 7, 2022",18.25,18.66,18.25,18.58,17.74,"62,80,400"
"Nov 4, 2022",18.27,18.46,18.1,18.33,17.5,"1,08,99,800"
"Nov 3, 2022",18.2,18.27,18.08,18.19,17.36,"1,13,28,700"
"Nov 2, 2022",18.71,18.88,18.41,18.41,17.57,"63,70,600"
"Nov 1, 2022",19.19,19.22,18.84,18.91,18.05,"54,74,700"
"Oct 31, 2022",18.66,18.83,18.61,18.73,17.88,"85,85,500"
"Oct 28, 2022",18.41,18.81,18.37,18.79,17.94,"86,98,000"
"Oct 27, 2022",0.20˜Dividend,,,,,
"Oct 27, 2022",18.48,18.63,18.41,18.51,17.67,"75,97,000"
"Oct 26, 2022",18.6,18.88,18.55,18.68,17.64,"75,55,000"
"Oct 25, 2022",18.5,18.68,18.48,18.62,17.58,"57,01,200"
"Oct 24, 2022",18.29,18.54,18.22,18.44,17.41,"95,95,200"
"Oct 21, 2022",17.93,18.36,17.86,18.3,17.28,"73,93,300"
"Oct 20, 2022",18.03,18.23,17.86,17.89,16.89,"86,74,600"
"Oct 19, 2022",17.85,17.98,17.73,17.83,16.84,"62,84,000"
"Oct 18, 2022",18.25,18.38,17.89,18.07,17.06,"76,30,100"
"Oct 17, 2022",18.12,18.38,18.11,18.16,17.15,"98,00,800"
"Oct 14, 2022",17.93,18.2,17.79,17.81,16.82,"1,36,07,400"
"Oct 13, 2022",17,18.23,16.91,18.05,17.05,"1,64,78,500"
"Oct 12, 2022",17.14,17.31,17.03,17.1,16.15,"1,16,42,700"
"Oct 11, 2022",17.03,17.27,16.99,17.13,16.18,"1,28,39,500"
"Oct 10, 2022",17.56,17.69,17.33,17.56,16.58,"2,33,49,600"
"Oct 7, 2022",17.33,17.38,17,17.06,16.11,"1,40,41,700"
"Oct 6, 2022",17.66,17.73,17.47,17.48,16.51,"1,08,27,300"
"Oct 5, 2022",17.55,17.75,17.4,17.64,16.66,"60,90,900"
"Oct 4, 2022",17.38,17.71,17.31,17.7,16.71,"86,48,900"
"Oct 3, 2022",16.87,17.17,16.82,17.05,16.1,"97,03,100"
"Sep 30, 2022",17.1,17.23,16.97,16.97,16.03,"62,45,800"
"Sep 29, 2022",16.84,16.9,16.7,16.9,15.96,"60,37,800"
"Sep 28, 2022",16.86,17.2,16.79,17.11,16.16,"87,91,800"
"Sep 27, 2022",16.9,17.04,16.68,16.79,15.86,"1,24,43,100"
"Sep 26, 2022",16.73,16.93,16.64,16.69,15.76,"1,03,31,500"
"Sep 23, 2022",16.58,16.71,16.39,16.61,15.69,"1,80,57,100"
"Sep 22, 2022",16.9,16.98,16.6,16.68,15.75,"1,78,99,000"
"Sep 21, 2022",17.09,17.29,17,17.02,16.07,"1,07,36,000"
"Sep 20, 2022",17.26,17.31,16.95,17.02,16.07,"1,86,34,300"
"Sep 19, 2022",17.41,17.52,17.29,17.41,16.44,"1,52,19,300"
